This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015/Arch Linux) (preloaded format=xelatex 2016.2.15)  21 APR 2016 13:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/morris/src/pi-server/joomla-template/language/de-DE.tpl_metropol.ini
(/home/morris/src/pi-server/joomla-template/language/de-DE.tpl_metropol.ini
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 79 languages loaded.
Missing character: There is no l in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 8 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--5
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 T
     PL_METROPOL_XML_DESCRIPTION="Metropol is a Joomla3 Theme designed for t...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no L in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.6 TPL_
        METROPOL_XML_DESCRIPTION="Metropol is a Joomla3 Theme designed for t...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 6.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 6.
! Missing $ inserted.
<inserted text> 
                $
l.7 
    
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (197.8044pt too wide) in paragraph at lines 6--7
[]$[]\OML/cmm/m/it/10 ETROPOL[]ML[]ESCRIPTION \OT1/cmr/m/n/10 =
 []


Overfull \hbox (303.78502pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 MetropolisaJoomla\OT1/cmr/m/n/10 3\OML/cmm/m/
it/10 ThemedesignedfortheMetropolSolarwebsite:\OT1/cmr/m/n/10 "$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 T
     PL_METROPOL_BACKGROUND_COLOR_DESC="Choose a background colour for stati...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no L in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.8 TPL_
        METROPOL_BACKGROUND_COLOR_DESC="Choose a background colour for stati...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.8 ...tatic layouts. If left blank the Default (#
                                                  f4f6f7) is used."
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.10 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (239.65134pt too wide) in paragraph at lines 8--10
[]$[]\OML/cmm/m/it/10 ETROPOL[]ACKGROUND[]OLOR[]ESC \OT1/cmr/m/n/10 =
 []


Overfull \hbox (626.54271pt too wide) in paragraph at lines 8--10
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Chooseabackgroundcolourforstaticlayouts:Iflef
tblanktheDefault\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 4\OML/cmm/m/
it/10 f\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 7)\OML/cmm/m/it/10 is
used:\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 TPL[]ETROPOL[]ACKGROUND[]OLOR[]ABEL \OT1
/cmr/m/n/10 =
 []


Overfull \hbox (96.16945pt too wide) in paragraph at lines 8--10
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 BackgroundColour\OT1/cmr/m/n/10 "$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 T
      PL_METROPOL_SITEDESCHEAD_LABEL="Site Description Heading"
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no L in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.11 TPL_
         METROPOL_SITEDESCHEAD_LABEL="Site Description Heading"
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.13 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (219.16869pt too wide) in paragraph at lines 11--13
[]$[]\OML/cmm/m/it/10 ETROPOL[]ITEDESCHEAD[]ABEL \OT1/cmr/m/n/10 =
 []


Overfull \hbox (335.1306pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 SiteDescriptionHeading\OT1/cmr/m/n/10 "\OML/c
mm/m/it/10 TPL[]ETROPOL[]ITEDESCHEAD[]ESC \OT1/cmr/m/n/10 =
 []


Overfull \hbox (286.8326pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Thetitlethatappearsontopofthefirstcontaineron
thefrontpage:\OT1/cmr/m/n/10 "$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 T
      PL_METROPOL_SITEDESCBODY_LABEL="Site Description Body"
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no L in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.14 TPL_
         METROPOL_SITEDESCBODY_LABEL="Site Description Body"
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.16 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (216.66109pt too wide) in paragraph at lines 14--16
[]$[]\OML/cmm/m/it/10 ETROPOL[]ITEDESCBODY[]ABEL \OT1/cmr/m/n/10 =
 []


Overfull \hbox (317.17557pt too wide) in paragraph at lines 14--16
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 SiteDescriptionBody\OT1/cmr/m/n/10 "\OML/cmm/
m/it/10 TPL[]ETROPOL[]ITEDESCBODY[]ESC \OT1/cmr/m/n/10 =
 []


Overfull \hbox (260.21098pt too wide) in paragraph at lines 14--16
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Thetextthatappearsinthefirstcontaineronthefro
ntpage:\OT1/cmr/m/n/10 "$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 T
      PL_METROPOL_LOGOMAPHEADNW_LABEL="NW Logo Box Title"
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no L in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.17 TPL_
         METROPOL_LOGOMAPHEADNW_LABEL="NW Logo Box Title"
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.21 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (236.52568pt too wide) in paragraph at lines 17--21
[]$[]\OML/cmm/m/it/10 ETROPOL[]OGOMAPHEADNW[]ABEL \OT1/cmr/m/n/10 =
 []


Overfull \hbox (324.18085pt too wide) in paragraph at lines 17--21
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 NWLogoBoxTitle\OT1/cmr/m/n/10 "\OML/cmm/m/it/
10 TPL[]ETROPOL[]OGOMAPHEADNW[]ESC \OT1/cmr/m/n/10 =
 []


Overfull \hbox (411.76979pt too wide) in paragraph at lines 17--21
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ThetitlefortheNWboxinthelogomap:\OT1/cmr/m/n/
10 "\OML/cmm/m/it/10 TPL[]ETROPOL[]OGOMAPBODYNW[]ABEL \OT1/cmr/m/n/10 =
 []


Overfull \hbox (338.08487pt too wide) in paragraph at lines 17--21
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 NWLogoBoxContent\OT1/cmr/m/n/10 "\OML/cmm/m/i
t/10 TPL[]ETROPOL[]OGOMAPBODYNW[]ESC \OT1/cmr/m/n/10 =
 []


Overfull \hbox (173.04958pt too wide) in paragraph at lines 17--21
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ThetextfortheNWboxinthelogomap:\OT1/cmr/m/n/1
0 "$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 T
      PL_METROPOL_LOGOMAPHEADNE_LABEL="NE Logo Box Title"
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no L in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.22 TPL_
         METROPOL_LOGOMAPHEADNE_LABEL="NE Logo Box Title"
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.26 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (234.46318pt too wide) in paragraph at lines 22--26
[]$[]\OML/cmm/m/it/10 ETROPOL[]OGOMAPHEADNE[]ABEL \OT1/cmr/m/n/10 =
 []


Overfull \hbox (319.24332pt too wide) in paragraph at lines 22--26
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 NELogoBoxTitle\OT1/cmr/m/n/10 "\OML/cmm/m/it/
10 TPL[]ETROPOL[]OGOMAPHEADNE[]ESC \OT1/cmr/m/n/10 =
 []


Overfull \hbox (406.83226pt too wide) in paragraph at lines 22--26
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ThetitlefortheNEboxinthelogomap:\OT1/cmr/m/n/
10 "\OML/cmm/m/it/10 TPL[]ETROPOL[]OGOMAPBODYNE[]ABEL \OT1/cmr/m/n/10 =
 []


Overfull \hbox (333.14734pt too wide) in paragraph at lines 22--26
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 NELogoBoxContent\OT1/cmr/m/n/10 "\OML/cmm/m/i
t/10 TPL[]ETROPOL[]OGOMAPBODYNE[]ESC \OT1/cmr/m/n/10 =
 []


Overfull \hbox (170.17455pt too wide) in paragraph at lines 22--26
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ThetextfortheNEboxinthelogomap:\OT1/cmr/m/n/1
0 "$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.27 T
      PL_METROPOL_LOGOMAPHEADSW_LABEL="SW Logo Box Title"
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no L in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.27 TPL_
         METROPOL_LOGOMAPHEADSW_LABEL="SW Logo Box Title"
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.31 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (234.10902pt too wide) in paragraph at lines 27--31
[]$[]\OML/cmm/m/it/10 ETROPOL[]OGOMAPHEADSW[]ABEL \OT1/cmr/m/n/10 =
 []


Overfull \hbox (319.34753pt too wide) in paragraph at lines 27--31
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 SWLogoBoxTitle\OT1/cmr/m/n/10 "\OML/cmm/m/it/
10 TPL[]ETROPOL[]OGOMAPHEADSW[]ESC \OT1/cmr/m/n/10 =
 []


Overfull \hbox (406.93648pt too wide) in paragraph at lines 27--31
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ThetitlefortheSWboxinthelogomap:\OT1/cmr/m/n/
10 "\OML/cmm/m/it/10 TPL[]ETROPOL[]OGOMAPBODYSW[]ABEL \OT1/cmr/m/n/10 =
 []


Overfull \hbox (333.25156pt too wide) in paragraph at lines 27--31
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 SWLogoBoxContent\OT1/cmr/m/n/10 "\OML/cmm/m/i
t/10 TPL[]ETROPOL[]OGOMAPBODYSW[]ESC \OT1/cmr/m/n/10 =
 []


Overfull \hbox (170.63292pt too wide) in paragraph at lines 27--31
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ThetextfortheSWboxinthelogomap:\OT1/cmr/m/n/1
0 "$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 T
      PL_METROPOL_LOGOMAPHEADSE_LABEL="SE Logo Box Title"
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no L in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.32 TPL_
         METROPOL_LOGOMAPHEADSE_LABEL="SE Logo Box Title"
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.36 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (232.04652pt too wide) in paragraph at lines 32--36
[]$[]\OML/cmm/m/it/10 ETROPOL[]OGOMAPHEADSE[]ABEL \OT1/cmr/m/n/10 =
 []


Overfull \hbox (314.41pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 SELogoBoxTitle\OT1/cmr/m/n/10 "\OML/cmm/m/it/
10 TPL[]ETROPOL[]OGOMAPHEADSE[]ESC \OT1/cmr/m/n/10 =
 []


Overfull \hbox (401.99895pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ThetitlefortheSEboxinthelogomap:\OT1/cmr/m/n/
10 "\OML/cmm/m/it/10 TPL[]ETROPOL[]OGOMAPBODYSE[]ABEL \OT1/cmr/m/n/10 =
 []


Overfull \hbox (328.31403pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 SELogoBoxContent\OT1/cmr/m/n/10 "\OML/cmm/m/i
t/10 TPL[]ETROPOL[]OGOMAPBODYSE[]ESC \OT1/cmr/m/n/10 =
 []


Overfull \hbox (167.75789pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ThetextfortheSEboxinthelogomap:\OT1/cmr/m/n/1
0 "$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 T
      PL_METROPOL_BACKTOTOP="Back to Top"
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no L in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.37 TPL_
         METROPOL_BACKTOTOP="Back to Top"
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.38 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (162.258pt too wide) in paragraph at lines 37--38
[]$[]\OML/cmm/m/it/10 ETROPOL[]ACKTOTOP \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.7906pt too wide) in paragraph at lines 37--38
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 BacktoTop\OT1/cmr/m/n/10 "$ 
 []

)
! Emergency stop.
<*> ...la-template/language/de-DE.tpl_metropol.ini
                                                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 8 strings out of 493668
 338 string characters out of 6150756
 57498 words of memory out of 5000000
 3489 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1328 hyphenation exceptions out of 8191
 18i,1n,12p,205b,56s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
